"year","state","month","number","date"
2004,"Mato Grosso","Dezembro",110,2004-01-01
2005,"Mato Grosso","Dezembro",46,2005-01-01
2006,"Mato Grosso","Dezembro",18,2006-01-01
2007,"Mato Grosso","Dezembro",15,2007-01-01
2008,"Mato Grosso","Dezembro",208,2008-01-01
2009,"Mato Grosso","Dezembro",87,2009-01-01
2010,"Mato Grosso","Dezembro",276,2010-01-01
2011,"Mato Grosso","Dezembro",577,2011-01-01
2012,"Mato Grosso","Dezembro",194,2012-01-01
2013,"Mato Grosso","Dezembro",195,2013-01-01
2014,"Mato Grosso","Dezembro",84,2014-01-01
2015,"Mato Grosso","Dezembro",394,2015-01-01
2016,"Mato Grosso","Dezembro",123,2016-01-01
1998,"Minas Gerais","Janeiro",0,1998-01-01
1999,"Minas Gerais","Janeiro",36,1999-01-01
2000,"Minas Gerais","Janeiro",24,2000-01-01
2001,"Minas Gerais","Janeiro",18,2001-01-01
2002,"Minas Gerais","Janeiro",29,2002-01-01
2003,"Minas Gerais","Janeiro",37,2003-01-01
2004,"Minas Gerais","Janeiro",22,2004-01-01
2005,"Minas Gerais","Janeiro",28,2005-01-01
2006,"Minas Gerais","Janeiro",109,2006-01-01
2007,"Minas Gerais","Janeiro",91,2007-01-01
2008,"Minas Gerais","Janeiro",85,2008-01-01
2009,"Minas Gerais","Janeiro",74,2009-01-01
2010,"Minas Gerais","Janeiro",118,2010-01-01
2011,"Minas Gerais","Janeiro",61,2011-01-01
2012,"Minas Gerais","Janeiro",75,2012-01-01
2013,"Minas Gerais","Janeiro",75,2013-01-01
2014,"Minas Gerais","Janeiro",133,2014-01-01
2015,"Minas Gerais","Janeiro",147,2015-01-01
2016,"Minas Gerais","Janeiro",61,2016-01-01
2017,"Minas Gerais","Janeiro",106,2017-01-01
1998,"Minas Gerais","Fevereiro",0,1998-01-01
1999,"Minas Gerais","Fevereiro",112,1999-01-01
2000,"Minas Gerais","Fevereiro",20,2000-01-01
2001,"Minas Gerais","Fevereiro",39,2001-01-01
2002,"Minas Gerais","Fevereiro",62,2002-01-01
2003,"Minas Gerais","Fevereiro",126,2003-01-01
2004,"Minas Gerais","Fevereiro",29,2004-01-01
2005,"Minas Gerais","Fevereiro",79,2005-01-01
2006,"Minas Gerais","Fevereiro",96,2006-01-01
2007,"Minas Gerais","Fevereiro",71,2007-01-01
2008,"Minas Gerais","Fevereiro",59,2008-01-01
2009,"Minas Gerais","Fevereiro",74,2009-01-01
2010,"Minas Gerais","Fevereiro",155,2010-01-01
2011,"Minas Gerais","Fevereiro",111,2011-01-01
2012,"Minas Gerais","Fevereiro",123,2012-01-01
2013,"Minas Gerais","Fevereiro",143,2013-01-01
2014,"Minas Gerais","Fevereiro",157,2014-01-01
2015,"Minas Gerais","Fevereiro",84,2015-01-01
2016,"Minas Gerais","Fevereiro",207,2016-01-01
2017,"Minas Gerais","Fevereiro",61,2017-01-01
1998,"Minas Gerais","Mar�o",0,1998-01-01
1999,"Minas Gerais","Mar�o",13,1999-01-01
2000,"Minas Gerais","Mar�o",24,2000-01-01
2001,"Minas Gerais","Mar�o",13,2001-01-01
2002,"Minas Gerais","Mar�o",62,2002-01-01
2003,"Minas Gerais","Mar�o",81,2003-01-01
2004,"Minas Gerais","Mar�o",81,2004-01-01
2005,"Minas Gerais","Mar�o",107,2005-01-01
2006,"Minas Gerais","Mar�o",69,2006-01-01
2007,"Minas Gerais","Mar�o",155,2007-01-01
2008,"Minas Gerais","Mar�o",61,2008-01-01
2009,"Minas Gerais","Mar�o",106,2009-01-01
2010,"Minas Gerais","Mar�o",109,2010-01-01
2011,"Minas Gerais","Mar�o",67,2011-01-01
2012,"Minas Gerais","Mar�o",152,2012-01-01
2013,"Minas Gerais","Mar�o",110,2013-01-01
2014,"Minas Gerais","Mar�o",77,2014-01-01
2015,"Minas Gerais","Mar�o",80,2015-01-01
2016,"Minas Gerais","Mar�o",123,2016-01-01
2017,"Minas Gerais","Mar�o",105,2017-01-01
1998,"Minas Gerais","Abril",0,1998-01-01
1999,"Minas Gerais","Abril",27,1999-01-01
2000,"Minas Gerais","Abril",49,2000-01-01
2001,"Minas Gerais","Abril",60,2001-01-01
2002,"Minas Gerais","Abril",99,2002-01-01
2003,"Minas Gerais","Abril",215,2003-01-01
2004,"Minas Gerais","Abril",48,2004-01-01
2005,"Minas Gerais","Abril",89,2005-01-01
2006,"Minas Gerais","Abril",50,2006-01-01
2007,"Minas Gerais","Abril",35,2007-01-01
2008,"Minas Gerais","Abril",113,2008-01-01
2009,"Minas Gerais","Abril",26,2009-01-01
2010,"Minas Gerais","Abril",112,2010-01-01
2011,"Minas Gerais","Abril",66,2011-01-01
2012,"Minas Gerais","Abril",180,2012-01-01
2013,"Minas Gerais","Abril",61,2013-01-01
2014,"Minas Gerais","Abril",161,2014-01-01
2015,"Minas Gerais","Abril",109,2015-01-01
2016,"Minas Gerais","Abril",172,2016-01-01
2017,"Minas Gerais","Abril",69,2017-01-01
1998,"Minas Gerais","Maio",0,1998-01-01
1999,"Minas Gerais","Maio",51,1999-01-01
2000,"Minas Gerais","Maio",67,2000-01-01
2001,"Minas Gerais","Maio",83,2001-01-01
2002,"Minas Gerais","Maio",98,2002-01-01
2003,"Minas Gerais","Maio",75,2003-01-01
2004,"Minas Gerais","Maio",79,2004-01-01
2005,"Minas Gerais","Maio",134,2005-01-01
2006,"Minas Gerais","Maio",62,2006-01-01
2007,"Minas Gerais","Maio",124,2007-01-01
2008,"Minas Gerais","Maio",50,2008-01-01
2009,"Minas Gerais","Maio",128,2009-01-01
2010,"Minas Gerais","Maio",179,2010-01-01
2011,"Minas Gerais","Maio",151,2011-01-01
2012,"Minas Gerais","Maio",144,2012-01-01
2013,"Minas Gerais","Maio",150,2013-01-01
2014,"Minas Gerais","Maio",224,2014-01-01
2015,"Minas Gerais","Maio",114,2015-01-01
2016,"Minas Gerais","Maio",186,2016-01-01
2017,"Minas Gerais","Maio",125,2017-01-01
1998,"Minas Gerais","Junho",70,1998-01-01
1999,"Minas Gerais","Junho",132,1999-01-01
2000,"Minas Gerais","Junho",135,2000-01-01
2001,"Minas Gerais","Junho",166,2001-01-01
2002,"Minas Gerais","Junho",207,2002-01-01
2003,"Minas Gerais","Junho",245,2003-01-01
2004,"Minas Gerais","Junho",209,2004-01-01
2005,"Minas Gerais","Junho",246,2005-01-01
2006,"Minas Gerais","Junho",73,2006-01-01
2007,"Minas Gerais","Junho",184,2007-01-01
2008,"Minas Gerais","Junho",48,2008-01-01
2009,"Minas Gerais","Junho",173,2009-01-01
2010,"Minas Gerais","Junho",139,2010-01-01
2011,"Minas Gerais","Junho",304,2011-01-01
2012,"Minas Gerais","Junho",219,2012-01-01
2013,"Minas Gerais","Junho",144,2013-01-01
2014,"Minas Gerais","Junho",376,2014-01-01
2015,"Minas Gerais","Junho",200,2015-01-01
2016,"Minas Gerais","Junho",263,2016-01-01
2017,"Minas Gerais","Junho",360,2017-01-01
1998,"Minas Gerais","Julho",232,1998-01-01
1999,"Minas Gerais","Julho",318,1999-01-01
2000,"Minas Gerais","Julho",345,2000-01-01
2001,"Minas Gerais","Julho",266,2001-01-01
2002,"Minas Gerais","Julho",741,2002-01-01
2003,"Minas Gerais","Julho",407,2003-01-01
2004,"Minas Gerais","Julho",625,2004-01-01
2005,"Minas Gerais","Julho",467,2005-01-01
2006,"Minas Gerais","Julho",336,2006-01-01
2007,"Minas Gerais","Julho",446,2007-01-01
2008,"Minas Gerais","Julho",194,2008-01-01
2009,"Minas Gerais","Julho",477,2009-01-01
2010,"Minas Gerais","Julho",707,2010-01-01
2011,"Minas Gerais","Julho",801,2011-01-01
2012,"Minas Gerais","Julho",669,2012-01-01
2013,"Minas Gerais","Julho",462,2013-01-01
2014,"Minas Gerais","Julho",559,2014-01-01
2015,"Minas Gerais","Julho",288,2015-01-01
2016,"Minas Gerais","Julho",1.004,2016-01-01
2017,"Minas Gerais","Julho",610,2017-01-01
1998,"Minas Gerais","Agosto",875,1998-01-01
1999,"Minas Gerais","Agosto",1.19,1999-01-01
2000,"Minas Gerais","Agosto",769,2000-01-01
2001,"Minas Gerais","Agosto",858,2001-01-01
2002,"Minas Gerais","Agosto",2.041,2002-01-01
2003,"Minas Gerais","Agosto",1.955,2003-01-01
2004,"Minas Gerais","Agosto",1.642,2004-01-01
2005,"Minas Gerais","Agosto",1.029,2005-01-01
2006,"Minas Gerais","Agosto",959,2006-01-01
2007,"Minas Gerais","Agosto",2.975,2007-01-01
2008,"Minas Gerais","Agosto",605,2008-01-01
2009,"Minas Gerais","Agosto",685,2009-01-01
2010,"Minas Gerais","Agosto",3.353,2010-01-01
2011,"Minas Gerais","Agosto",2.742,2011-01-01
2012,"Minas Gerais","Agosto",901,2012-01-01
2013,"Minas Gerais","Agosto",911,2013-01-01
2014,"Minas Gerais","Agosto",1.952,2014-01-01
2015,"Minas Gerais","Agosto",1.059,2015-01-01
2016,"Minas Gerais","Agosto",1.433,2016-01-01
2017,"Minas Gerais","Agosto",2.142,2017-01-01
1998,"Minas Gerais","Setembro",1.981,1998-01-01
1999,"Minas Gerais","Setembro",2.686,1999-01-01
2000,"Minas Gerais","Setembro",1.08,2000-01-01
2001,"Minas Gerais","Setembro",1.597,2001-01-01
2002,"Minas Gerais","Setembro",3.1,2002-01-01
2003,"Minas Gerais","Setembro",7.091,2003-01-01
2004,"Minas Gerais","Setembro",4.339,2004-01-01
2005,"Minas Gerais","Setembro",2.047,2005-01-01
2006,"Minas Gerais","Setembro",2.78,2006-01-01
2007,"Minas Gerais","Setembro",5.088,2007-01-01
2008,"Minas Gerais","Setembro",2.552,2008-01-01
2009,"Minas Gerais","Setembro",1.31,2009-01-01
2010,"Minas Gerais","Setembro",5.059,2010-01-01
2011,"Minas Gerais","Setembro",5.978,2011-01-01
2012,"Minas Gerais","Setembro",3.219,2012-01-01
2013,"Minas Gerais","Setembro",1.656,2013-01-01
2014,"Minas Gerais","Setembro",3.454,2014-01-01
2015,"Minas Gerais","Setembro",3.088,2015-01-01
2016,"Minas Gerais","Setembro",2.093,2016-01-01
2017,"Minas Gerais","Setembro",4.697,2017-01-01
1998,"Minas Gerais","Outubro",1.093,1998-01-01
1999,"Minas Gerais","Outubro",1.363,1999-01-01
2000,"Minas Gerais","Outubro",1.954,2000-01-01
2001,"Minas Gerais","Outubro",528,2001-01-01
2002,"Minas Gerais","Outubro",4.788,2002-01-01
2003,"Minas Gerais","Outubro",5.391,2003-01-01
2004,"Minas Gerais","Outubro",2.736,2004-01-01
2005,"Minas Gerais","Outubro",6.546,2005-01-01
2006,"Minas Gerais","Outubro",616,2006-01-01
2007,"Minas Gerais","Outubro",3.467,2007-01-01
2008,"Minas Gerais","Outubro",3.787,2008-01-01
2009,"Minas Gerais","Outubro",1.013,2009-01-01
2010,"Minas Gerais","Outubro",2.048,2010-01-01
2011,"Minas Gerais","Outubro",1.206,2011-01-01
2012,"Minas Gerais","Outubro",3.97,2012-01-01
2013,"Minas Gerais","Outubro",1.221,2013-01-01
2014,"Minas Gerais","Outubro",4.735,2014-01-01
2015,"Minas Gerais","Outubro",3.708,2015-01-01
2016,"Minas Gerais","Outubro",948,2016-01-01
2017,"Minas Gerais","Outubro",3.062,2017-01-01
1998,"Minas Gerais","Novembro",32,1998-01-01
1999,"Minas Gerais","Novembro",271,1999-01-01
2000,"Minas Gerais","Novembro",43,2000-01-01
2001,"Minas Gerais","Novembro",62,2001-01-01
2002,"Minas Gerais","Novembro",417,2002-01-01
2003,"Minas Gerais","Novembro",399,2003-01-01
2004,"Minas Gerais","Novembro",914,2004-01-01
2005,"Minas Gerais","Novembro",422,2005-01-01
2006,"Minas Gerais","Novembro",59,2006-01-01
2007,"Minas Gerais","Novembro",1.305,2007-01-01
2008,"Minas Gerais","Novembro",892,2008-01-01
2009,"Minas Gerais","Novembro",246,2009-01-01
2010,"Minas Gerais","Novembro",82,2010-01-01
2011,"Minas Gerais","Novembro",153,2011-01-01
2012,"Minas Gerais","Novembro",220,2012-01-01
2013,"Minas Gerais","Novembro",277,2013-01-01
2014,"Minas Gerais","Novembro",398,2014-01-01
2015,"Minas Gerais","Novembro",1.453,2015-01-01
2016,"Minas Gerais","Novembro",126,2016-01-01
2017,"Minas Gerais","Novembro",136,2017-01-01
1998,"Minas Gerais","Dezembro",21,1998-01-01
1999,"Minas Gerais","Dezembro",32,1999-01-01
2000,"Minas Gerais","Dezembro",14,2000-01-01
2001,"Minas Gerais","Dezembro",44,2001-01-01
2002,"Minas Gerais","Dezembro",225,2002-01-01
2003,"Minas Gerais","Dezembro",225,2003-01-01
2004,"Minas Gerais","Dezembro",125,2004-01-01
2005,"Minas Gerais","Dezembro",65,2005-01-01
2006,"Minas Gerais","Dezembro",32,2006-01-01
2007,"Minas Gerais","Dezembro",95,2007-01-01
2008,"Minas Gerais","Dezembro",25,2008-01-01
2009,"Minas Gerais","Dezembro",108,2009-01-01
2010,"Minas Gerais","Dezembro",105,2010-01-01
2011,"Minas Gerais","Dezembro",43,2011-01-01
2012,"Minas Gerais","Dezembro",189,2012-01-01
2013,"Minas Gerais","Dezembro",98,2013-01-01
2014,"Minas Gerais","Dezembro",155,2014-01-01
2015,"Minas Gerais","Dezembro",295,2015-01-01
2016,"Minas Gerais","Dezembro",91,2016-01-01
1998,"Par�","Janeiro",0,1998-01-01
1999,"Par�","Janeiro",87,1999-01-01
2000,"Par�","Janeiro",30,2000-01-01
2001,"Par�","Janeiro",34,2001-01-01
2002,"Par�","Janeiro",144,2002-01-01
2003,"Par�","Janeiro",900,2003-01-01
2004,"Par�","Janeiro",579,2004-01-01
2005,"Par�","Janeiro",1.768,2005-01-01
2006,"Par�","Janeiro",403,2006-01-01
2007,"Par�","Janeiro",467,2007-01-01
2008,"Par�","Janeiro",131,2008-01-01
2009,"Par�","Janeiro",241,2009-01-01
2010,"Par�","Janeiro",437,2010-01-01
2011,"Par�","Janeiro",108,2011-01-01
2012,"Par�","Janeiro",392,2012-01-01
2013,"Par�","Janeiro",167,2013-01-01
2014,"Par�","Janeiro",251,2014-01-01
2015,"Par�","Janeiro",725,2015-01-01
2016,"Par�","Janeiro",1.322,2016-01-01
2017,"Par�","Janeiro",219,2017-01-01
1998,"Par�","Fevereiro",0,1998-01-01
1999,"Par�","Fevereiro",285,1999-01-01
2000,"Par�","Fevereiro",29,2000-01-01
2001,"Par�","Fevereiro",16,2001-01-01
2002,"Par�","Fevereiro",120,2002-01-01
2003,"Par�","Fevereiro",34,2003-01-01
2004,"Par�","Fevereiro",20,2004-01-01
2005,"Par�","Fevereiro",85,2005-01-01
2006,"Par�","Fevereiro",49,2006-01-01
2007,"Par�","Fevereiro",23,2007-01-01
2008,"Par�","Fevereiro",54,2008-01-01
2009,"Par�","Fevereiro",15,2009-01-01
2010,"Par�","Fevereiro",102,2010-01-01
2011,"Par�","Fevereiro",13,2011-01-01
2012,"Par�","Fevereiro",63,2012-01-01
2013,"Par�","Fevereiro",30,2013-01-01
2014,"Par�","Fevereiro",37,2014-01-01
2015,"Par�","Fevereiro",108,2015-01-01
2016,"Par�","Fevereiro",430,2016-01-01
2017,"Par�","Fevereiro",14,2017-01-01
1998,"Par�","Mar�o",0,1998-01-01
1999,"Par�","Mar�o",7,1999-01-01
2000,"Par�","Mar�o",181,2000-01-01
2001,"Par�","Mar�o",0,2001-01-01
2002,"Par�","Mar�o",14,2002-01-01
2003,"Par�","Mar�o",27,2003-01-01
2004,"Par�","Mar�o",22,2004-01-01
2005,"Par�","Mar�o",21,2005-01-01
2006,"Par�","Mar�o",10,2006-01-01
2007,"Par�","Mar�o",6,2007-01-01
2008,"Par�","Mar�o",4,2008-01-01
2009,"Par�","Mar�o",4,2009-01-01
2010,"Par�","Mar�o",110,2010-01-01
2011,"Par�","Mar�o",21,2011-01-01
2012,"Par�","Mar�o",30,2012-01-01
2013,"Par�","Mar�o",19,2013-01-01
2014,"Par�","Mar�o",34,2014-01-01
2015,"Par�","Mar�o",61,2015-01-01
2016,"Par�","Mar�o",81,2016-01-01
2017,"Par�","Mar�o",42,2017-01-01
1998,"Par�","Abril",0,1998-01-01
1999,"Par�","Abril",6,1999-01-01
2000,"Par�","Abril",40,2000-01-01
2001,"Par�","Abril",0,2001-01-01
2002,"Par�","Abril",11,2002-01-01
2003,"Par�","Abril",14,2003-01-01
2004,"Par�","Abril",23,2004-01-01
2005,"Par�","Abril",14,2005-01-01
2006,"Par�","Abril",2,2006-01-01
2007,"Par�","Abril",0,2007-01-01
2008,"Par�","Abril",7,2008-01-01
2009,"Par�","Abril",8,2009-01-01
2010,"Par�","Abril",22,2010-01-01
2011,"Par�","Abril",10,2011-01-01
2012,"Par�","Abril",11,2012-01-01
2013,"Par�","Abril",20,2013-01-01
2014,"Par�","Abril",27,2014-01-01
2015,"Par�","Abril",27,2015-01-01
2016,"Par�","Abril",66,2016-01-01
2017,"Par�","Abril",45,2017-01-01
1998,"Par�","Maio",0,1998-01-01
1999,"Par�","Maio",4,1999-01-01
2000,"Par�","Maio",12,2000-01-01
2001,"Par�","Maio",7,2001-01-01
2002,"Par�","Maio",18,2002-01-01
2003,"Par�","Maio",3,2003-01-01
2004,"Par�","Maio",44,2004-01-01
2005,"Par�","Maio",37,2005-01-01
2006,"Par�","Maio",0,2006-01-01
2007,"Par�","Maio",9,2007-01-01
2008,"Par�","Maio",0,2008-01-01
2009,"Par�","Maio",7,2009-01-01
2010,"Par�","Maio",57,2010-01-01
2011,"Par�","Maio",16,2011-01-01
2012,"Par�","Maio",59,2012-01-01
2013,"Par�","Maio",42,2013-01-01
2014,"Par�","Maio",70,2014-01-01
2015,"Par�","Maio",95,2015-01-01
2016,"Par�","Maio",154,2016-01-01
2017,"Par�","Maio",114,2017-01-01
1998,"Par�","Junho",58,1998-01-01
1999,"Par�","Junho",37,1999-01-01
2000,"Par�","Junho",59,2000-01-01
2001,"Par�","Junho",42,2001-01-01
2002,"Par�","Junho",149,2002-01-01
2003,"Par�","Junho",64,2003-01-01
2004,"Par�","Junho",340,2004-01-01
2005,"Par�","Junho",304,2005-01-01
2006,"Par�","Junho",78,2006-01-01
2007,"Par�","Junho",129,2007-01-01
2008,"Par�","Junho",48,2008-01-01
2009,"Par�","Junho",38,2009-01-01
2010,"Par�","Junho",94,2010-01-01
2011,"Par�","Junho",105,2011-01-01
2012,"Par�","Junho",183,2012-01-01
2013,"Par�","Junho",173,2013-01-01
2014,"Par�","Junho",319,2014-01-01
2015,"Par�","Junho",265,2015-01-01
2016,"Par�","Junho",502,2016-01-01
2017,"Par�","Junho",679,2017-01-01
1998,"Par�","Julho",638,1998-01-01
1999,"Par�","Julho",982,1999-01-01
2000,"Par�","Julho",426,2000-01-01
2001,"Par�","Julho",708,2001-01-01
2002,"Par�","Julho",772,2002-01-01
2003,"Par�","Julho",1.571,2003-01-01
2004,"Par�","Julho",4.436,2004-01-01
2005,"Par�","Julho",4.364,2005-01-01
2006,"Par�","Julho",615,2006-01-01
2007,"Par�","Julho",476,2007-01-01
2008,"Par�","Julho",971,2008-01-01
2009,"Par�","Julho",397,2009-01-01
2010,"Par�","Julho",1.432,2010-01-01
2011,"Par�","Julho",632,2011-01-01
2012,"Par�","Julho",661,2012-01-01
2013,"Par�","Julho",447,2013-01-01
2014,"Par�","Julho",825,2014-01-01
2015,"Par�","Julho",906,2015-01-01
2016,"Par�","Julho",1.579,2016-01-01
2017,"Par�","Julho",4.985,2017-01-01
1998,"Par�","Agosto",6.815,1998-01-01
1999,"Par�","Agosto",6.178,1999-01-01
2000,"Par�","Agosto",5.484,2000-01-01
2001,"Par�","Agosto",9.043,2001-01-01
2002,"Par�","Agosto",15.664,2002-01-01
2003,"Par�","Agosto",6.255,2003-01-01
2004,"Par�","Agosto",12.812,2004-01-01
2005,"Par�","Agosto",13.055,2005-01-01
2006,"Par�","Agosto",7.575,2006-01-01
2007,"Par�","Agosto",14.352,2007-01-01
2008,"Par�","Agosto",4.435,2008-01-01
2009,"Par�","Agosto",3.859,2009-01-01
2010,"Par�","Agosto",18.13,2010-01-01
2011,"Par�","Agosto",2.195,2011-01-01
2012,"Par�","Agosto",6.964,2012-01-01
2013,"Par�","Agosto",2.161,2013-01-01
2014,"Par�","Agosto",8.555,2014-01-01
2015,"Par�","Agosto",7.913,2015-01-01
2016,"Par�","Agosto",4.863,2016-01-01
2017,"Par�","Agosto",11.962,2017-01-01
1998,"Par�","Setembro",6.237,1998-01-01
1999,"Par�","Setembro",4.419,1999-01-01
2000,"Par�","Setembro",2.569,2000-01-01
2001,"Par�","Setembro",6.139,2001-01-01
2002,"Par�","Setembro",5.609,2002-01-01
2003,"Par�","Setembro",8.447,2003-01-01
2004,"Par�","Setembro",9.471,2004-01-01
2005,"Par�","Setembro",9.032,2005-01-01
2006,"Par�","Setembro",8.372,2006-01-01
2007,"Par�","Setembro",14.59,2007-01-01
2008,"Par�","Setembro",6.294,2008-01-01
2009,"Par�","Setembro",6.051,2009-01-01
2010,"Par�","Setembro",10.81,2010-01-01
2011,"Par�","Setembro",5.185,2011-01-01
2012,"Par�","Setembro",6.87,2012-01-01
2013,"Par�","Setembro",3.36,2013-01-01
2014,"Par�","Setembro",6.787,2014-01-01
2015,"Par�","Setembro",11.068,2015-01-01
2016,"Par�","Setembro",3.953,2016-01-01
2017,"Par�","Setembro",25.004,2017-01-01
1998,"Par�","Outubro",3.665,1998-01-01
1999,"Par�","Outubro",5.026,1999-01-01
2000,"Par�","Outubro",4.313,2000-01-01
2001,"Par�","Outubro",5.096,2001-01-01
2002,"Par�","Outubro",5.189,2002-01-01
2003,"Par�","Outubro",3.803,2003-01-01
2004,"Par�","Outubro",4.726,2004-01-01
2005,"Par�","Outubro",5.083,2005-01-01
2006,"Par�","Outubro",5.964,2006-01-01
2007,"Par�","Outubro",2.504,2007-01-01
2008,"Par�","Outubro",6.653,2008-01-01
2009,"Par�","Outubro",6.342,2009-01-01
2010,"Par�","Outubro",3.843,2010-01-01
2011,"Par�","Outubro",3.141,2011-01-01
2012,"Par�","Outubro",3.714,2012-01-01
2013,"Par�","Outubro",4.921,2013-01-01
2014,"Par�","Outubro",6.448,2014-01-01
2015,"Par�","Outubro",7.781,2015-01-01
2016,"Par�","Outubro",5.281,2016-01-01
2017,"Par�","Outubro",7.628,2017-01-01
1998,"Par�","Novembro",1.861,1998-01-01
1999,"Par�","Novembro",2.682,1999-01-01
2000,"Par�","Novembro",3.366,2000-01-01
2001,"Par�","Novembro",4.938,2001-01-01
2002,"Par�","Novembro",7.996,2002-01-01
2003,"Par�","Novembro",6.195,2003-01-01
2004,"Par�","Novembro",9.842,2004-01-01
2005,"Par�","Novembro",4.968,2005-01-01
2006,"Par�","Novembro",2.883,2006-01-01
2007,"Par�","Novembro",2.89,2007-01-01
2008,"Par�","Novembro",2.403,2008-01-01
2009,"Par�","Novembro",10.012,2009-01-01
2010,"Par�","Novembro",4.417,2010-01-01
2011,"Par�","Novembro",3.043,2011-01-01
2012,"Par�","Novembro",6.156,2012-01-01
2013,"Par�","Novembro",3.688,2013-01-01
2014,"Par�","Novembro",7.767,2014-01-01
2015,"Par�","Novembro",9.643,2015-01-01
2016,"Par�","Novembro",7.879,2016-01-01
2017,"Par�","Novembro",9.079,2017-01-01
1998,"Par�","Dezembro",1.008,1998-01-01
1999,"Par�","Dezembro",766,1999-01-01
2000,"Par�","Dezembro",1.698,2000-01-01
2001,"Par�","Dezembro",2.564,2001-01-01
2002,"Par�","Dezembro",3.118,2002-01-01
2003,"Par�","Dezembro",4.787,2003-01-01
2004,"Par�","Dezembro",5.508,2004-01-01
2005,"Par�","Dezembro",1.495,2005-01-01
2006,"Par�","Dezembro",1.417,2006-01-01
2007,"Par�","Dezembro",689,2007-01-01
2008,"Par�","Dezembro",684,2008-01-01
2009,"Par�","Dezembro",2.832,2009-01-01
2010,"Par�","Dezembro",1.612,2010-01-01
2011,"Par�","Dezembro",3.218,2011-01-01
2012,"Par�","Dezembro",1.812,2012-01-01
2013,"Par�","Dezembro",5.514,2013-01-01
2014,"Par�","Dezembro",4.828,2014-01-01
2015,"Par�","Dezembro",6.61,2015-01-01
2016,"Par�","Dezembro",3.3,2016-01-01
1998,"Paraiba","Janeiro",0,1998-01-01
1999,"Paraiba","Janeiro",26,1999-01-01
2000,"Paraiba","Janeiro",0,2000-01-01
2001,"Paraiba","Janeiro",11,2001-01-01
2002,"Paraiba","Janeiro",5,2002-01-01
2003,"Paraiba","Janeiro",70,2003-01-01
